node_id,cluster_id,cluster_size
3603,415,1
3641,416,1
3650,417,1
3662,418,1
3673,419,1
3686,420,1
3751,421,1
3754,422,1
3761,423,1
3823,424,1
3841,425,1
3862,426,1
3867,427,1
3891,428,1
3893,429,1
3926,430,1
3969,431,1
4052,432,1
4175,433,1
4252,434,1
4342,435,1
4592,436,1
4617,437,1
4627,438,1
4829,439,1
4832,440,1
4842,441,1
4852,442,1
4867,443,1
4871,444,1
4967,445,1
5002,446,1
5034,447,1
5068,448,1
5130,449,1
5146,450,1
5148,451,1
5162,452,1
5242,453,1
5268,454,1
5340,455,1
5346,456,1
5521,457,1
5591,458,1
5599,459,1
5634,460,1
5638,461,1
5656,462,1
5677,463,1
5773,464,1
5881,465,1
6123,466,1
6256,467,1
6277,468,1
6302,469,1
6324,470,1
6482,471,1
6483,472,1
6506,473,1
6509,474,1
6520,475,1
6523,476,1
6535,477,1
6540,478,1
6554,479,1
6555,480,1
6583,481,1
6585,482,1
6597,483,1
6627,484,1
6635,485,1
6637,486,1
6653,487,1
6745,488,1
6756,489,1
6784,490,1
6791,491,1
6859,492,1
6873,493,1
6883,494,1
6888,495,1
6902,496,1
6904,497,1
6941,498,1
7041,499,1
7125,500,1
7156,501,1
7162,502,1
7165,503,1
7186,504,1
7361,505,1
7568,506,1
7580,507,1
7583,508,1
7587,509,1
7593,510,1
7614,511,1
7655,512,1
7657,513,1
7665,514,1
7681,515,1
7703,516,1
7704,517,1
7711,518,1
7724,519,1
7727,520,1
7731,521,1
7732,522,1
7734,523,1
7735,524,1
7737,525,1
7741,526,1
7754,527,1
7763,528,1
7765,529,1
7777,530,1
7781,531,1
7783,532,1
7790,533,1
7791,534,1
7792,535,1
7801,536,1
7807,537,1
7815,538,1
7827,539,1
7845,540,1
7856,541,1
7860,542,1
7869,543,1
7875,544,1
7893,545,1
7898,546,1
7917,547,1
7922,548,1
7934,549,1
7938,550,1
7940,551,1
7942,552,1
7945,553,1
7958,554,1
7960,555,1
7962,556,1
7963,557,1
8012,558,1
8047,559,1
8083,560,1
8111,561,1
8125,562,1
8133,563,1
8134,564,1
8136,565,1
8141,566,1
8142,567,1
8144,568,1
8173,569,1
8207,570,1
8214,571,1
8237,572,1
8240,573,1
8251,574,1
8284,575,1
8285,576,1
8308,577,1
8338,578,1
8341,579,1
8355,580,1
8363,581,1
8369,582,1
8396,583,1
8398,584,1
8425,585,1
8439,586,1
8443,587,1
8469,588,1
8510,589,1
8514,590,1
8550,591,1
8579,592,1
8583,593,1
8588,594,1
8590,595,1
8691,596,1
8741,597,1
8752,598,1
8785,599,1
8789,600,1
8790,601,1
8809,602,1
8814,603,1
8841,604,1
8865,605,1
8889,606,1
9040,607,1
9063,608,1
9064,609,1
9180,610,1
9264,611,1
9270,612,1
9284,613,1
9286,614,1
9333,615,1
9344,616,1
9382,617,1
9400,618,1
9414,619,1
9428,620,1
9459,621,1
9485,622,1
9494,623,1
9496,624,1
9499,625,1
9522,626,1
9600,627,1
9626,628,1
9636,629,1
9638,630,1
9677,631,1
9725,632,1
9756,633,1
9768,634,1
9779,635,1
